Jahr;ID;Straftat;Anzahl erfasster Fälle;erfasste Fälle, davon Versuche;mit Schusswaffe gedroht;mit Schusswaffe geschossen;Anzahl aufgeklärter Fälle;Aufklärungsqoute;Tatverdächtige insgesamt;Tatverdächtige, davon männlich;Tatverdächtige, davon weiblich
2016;7;Rauschgiftdelikte;1.941;38;0;0;1.801;92,8;1.594;1.364;230
2016;8;Mord, Totschlag und Tötung auf Verlangen;13;9;0;0;11;84,6;13;11;2
2016;9;Cybercrime;836;157;0;0;451;53,9;326;256;70
2016;10;Straßenkriminalität;10.768;814;1;9;2.035;18,9;1.745;1.564;181
2015;1;Vergewaltigung, sexuelle Nötigung und sexueller Übergriff;11;0;0;0;10;90,9;10;10;0
2015;2;Raub, räuberische Erpressung und räuberischer Angriff;583;108;32;3;282;48,4;376;342;34
2015;3;Körperverletzung;2.871;220;1;3;2.306;80,3;2.336;2.003;333
2015;4;Diebstahl;26.940;3.855;0;0;7.986;29,6;4.609;3.410;1.199
2015;5;Betrug;11.165;765;0;0;9.619;86,2;6.564;4.382;2.182
2015;6;Sachbeschädigung;4.839;59;0;9;1.015;21;898;789;109
2015;7;Rauschgiftdelikte;1.993;18;0;0;1.860;93,3;1.648;1.417;231
2015;8;Mord und Totschlag;19;12;0;0;18;94,7;22;20;2
2015;9;Cybercrime;560;83;0;0;277;49,5;222;164;58
2015;10;Straßenkriminalität;12.320;964;4;6;1.983;16,1;1.716;1.540;176
